Нет
Дата: 29.11.2021 23:11:04
Добавлен новый файл: ./.git/objects/ba/f142fd36c190c8d890590ff6938c0ec9738e12
Добавлен новый файл: ./.git/objects/bc/2dab4f8a1602bfc2c492a123b4d72e5be0b30d
Добавлен новый файл: ./.git/objects/bc/770d1325b82f35a0344499a6e63dd2a27f2836
Добавлен новый файл: ./.git/objects/bd/76686d8a1b1e0e9b3da45d6be8ec7506e6e715
Добавлен новый файл: ./.git/objects/be/c2de54831de0a20e9a6879fb3f37de99dce80d
Добавлен новый файл: ./.git/objects/bf/cf9546add677a5fb13ec7f1bfb7754ecee8b99
Добавлен новый файл: ./.git/objects/c1/9ad2e7b9ed9f78fde0e9fa91f306b7f7409e85
Добавлен новый файл: ./.git/objects/cb/6bc42873d8579d18adee50978bec0094d2face
Добавлен новый файл: ./.git/objects/cc/bb1fb43c0ddedb339d4c05d57b9322fd5560f0
Добавлен новый файл: ./.git/objects/cd/dc4d6c89218b2a5eaadce942d3866c38b2c77a
Добавлен новый файл: ./.git/objects/d0/9ce395d4f330c1b150e12aca633556de302bb3
Добавлен новый файл: ./.git/objects/d2/1999fb9ddcf281096e8ea1f1832b1a63dea81b
Добавлен новый файл: ./.git/objects/d3/58ecc0e10a7696f402222b09962979e2af9c08
Добавлен новый файл: ./.git/objects/d3/5f6190a74ea96ece871cb6e87893dd88e83811
Добавлен новый файл: ./.git/objects/d4/2d7ded15c9b0e24fb79799d08bfc2032be1a50
Добавлен новый файл: ./.git/objects/d4/7ab9ea569a94cce0ed0a75f518f102985d47b5
Добавлен новый файл: ./.git/objects/d5/bc56abb80de6e5f0a617fbb4d94dc1c8e6e6fc
Добавлен новый файл: ./.git/objects/d5/e1ea90f6ef315beade922351fa4d740b1f5a7e
Добавлен новый файл: ./.git/objects/d6/9ab05e61526abcb30d690b37f6dda7bececd6b
Добавлен новый файл: ./.git/objects/da/184c7bcf4c4356a46e40c5cc4293327b764ff7
Добавлен новый файл: ./.git/objects/da/c217996cb76892a0011bee6b79a8831cbec8f2
Добавлен новый файл: ./.git/objects/e1/e32baad9f44d0fb9e87fef996ed40d6350eb9b
Добавлен новый файл: ./.git/objects/e4/8a802009fbb988ed82759ce02ee502bb6e161b
Добавлен новый файл: ./.git/objects/e5/c8315baf3dbcac7a623ae631657efed4649221
Добавлен новый файл: ./.git/objects/e5/f34b325f30a443f95e4c2f73379fecc34ac4a5
Добавлен новый файл: ./.git/objects/e9/cd2ddef181f0311a333916daad9a274e42bd3e
Добавлен новый файл: ./.git/objects/ec/93ce3652c12602963bab6b9d698940b512a1af
Добавлен новый файл: ./.git/objects/f2/11fa5d6022cbe2f71e4cc803844097bb1deb82
Добавлен новый файл: ./.git/objects/f3/6e3f131f90bb26ec64b0d8d0fba65403bc1f8d
Добавлен новый файл: ./.git/objects/f4/3fcb16d58ce3b9e3aa50bfc8dddaef4d3cb210
Добавлен новый файл: ./.git/objects/f5/cdbf80a14d9a8a84ad54f0e0c9920efe8c2ff2
Добавлен новый файл: ./.git/objects/f7/7edabccaab5cedbce2473c8a54bcee4c8c4a10
Добавлен новый файл: ./.git/objects/f8/e386529a42aa84ded893f2d3dd72e3373077a3
Добавлен новый файл: ./.git/objects/f9/c2925b8770dbdfa8501dbc3c19629dae335969
Добавлен новый файл: ./.git/objects/f9/d383cd29971e715318f57a5e5d4e92ea34c66b
Добавлен новый файл: ./.git/objects/fb/a984b6040ec9d16ca187280eb560c3630f5500
Добавлен новый файл: ./.git/objects/fb/f928ace6097fd10759d554940e2e4ba344d6c6
Добавлен новый файл: ./.git/objects/fc/290e1e2561fcd39c74808969fd5b235c74b274
Добавлен новый файл: ./.git/objects/ff/09363642c40f4a713ab626243800f9fd93c439
Добавлен новый файл: ./.git/objects/ff/7dd5204a2d5c978819f77f808e5ef066a412cb
Добавлен новый файл: ./.git/refs/remotes/offline/HEAD
Добавлен новый файл: ./.git/refs/remotes/offline/master
Добавлен новый файл: ./config/changelog.php
Добавлен новый файл: ./config/fields.php
Добавлен новый файл: ./config/logs/error_2025-11-27_11-00.txt.gz
Добавлен новый файл: ./config/logs/error_2025-11-27_11-10.txt.gz
Добавлен новый файл: ./config/logs/error_2025-11-27_14-10.txt.gz
Добавлен новый файл: ./config/users.php
Добавлен новый файл: ./git/MODERNISIERUNG_RULES.md
Добавлен новый файл: ./storage/backup/.htaccess
Добавлен новый файл: ./storage/backup/index.html
Добавлен новый файл: ./storage/backup/sql_slaed_net_2025-11-26_20-00-07.zip
Добавлен новый файл: ./storage/counter/ips.log
Изменён файл: ./.git/COMMIT_EDITMSG
Изменён файл: ./.git/config
Изменён файл: ./.git/index
Изменён файл: ./.git/logs/HEAD
Изменён файл: ./.git/logs/refs/heads/master
Изменён файл: ./.git/refs/heads/master
Изменён файл: ./admin/links/links.admin.php
Изменён файл: ./admin/modules/admins.php
Изменён файл: ./admin/modules/blocks.php
Изменён файл: ./admin/modules/changelog.php
Изменён файл: ./admin/modules/comments.php
Изменён файл: ./admin/modules/database.php
Изменён файл: ./admin/modules/fields.php
Изменён файл: ./admin/modules/groups.php
Изменён файл: ./admin/modules/lang.php
Изменён файл: ./admin/modules/sitemap.php
Изменён файл: ./admin/modules/users.php
Изменён файл: ./config/config_global.php
Изменён файл: ./config/counter/days.txt
Изменён файл: ./config/counter/dump.txt
Изменён файл: ./config/counter/sess.txt
Изменён файл: ./config/counter/stat.txt
Изменён файл: ./config/db.php
Изменён файл: ./config/logs/error.txt
Изменён файл: ./config/logs/error_sql.txt
Изменён файл: ./config/logs/log_admin.txt
Изменён файл: ./core/core.php
Изменён файл: ./core/security.php
Удалён файл: ./config/config_fields.php
Удалён файл: ./storage/backup/slaed_new_2025-11-11_11-07.sql
Удалён файл: ./storage/backup/slaed_new_2025-11-11_11-07.zip
Дата: 28.11.2025 09:42:42
---
Gelцschte Datei: ./config/counter/days.txt
Gelцschte Datei: ./storage/counter/ips.log
Geänderte Datei: ./.git/COMMIT_EDITMSG
Geänderte Datei: ./.git/FETCH_HEAD
Geänderte Datei: ./.git/ORIG_HEAD
Geänderte Datei: ./.git/index
Geänderte Datei: ./.git/logs/HEAD
Geänderte Datei: ./.git/logs/refs/heads/master
Geänderte Datei: ./.git/logs/refs/remotes/offline/master
Geänderte Datei: ./.git/refs/heads/master
Geänderte Datei: ./.git/refs/remotes/offline/master
Geänderte Datei: ./admin/modules/lang.php
Geänderte Datei: ./config/counter/dump.txt
Geänderte Datei: ./config/counter/sess.txt
Geänderte Datei: ./config/counter/stat.txt
Geänderte Datei: ./config/logs/error.txt
Geänderte Datei: ./config/logs/log_admin.txt
Geänderte Datei: ./plugins/jquery/jquery.slaed.js
Neue Datei: ./.git/objects/18/e3ac487b06b078b68933ccef7d8c76d49cd24a
Neue Datei: ./.git/objects/df/3b8c05bc7b40e259f9167d06a944198427b8e2
Neue Datei: ./.git/objects/e6/4dc170087845a026e39a2d922d9e000a419db0
Neue Datei: ./.git/objects/f4/ef7298c151e93a9f777cc6055a80e81e33e1b5
Neue Datei: ./.git/objects/fd/566a6e9e5f9e30085f86d42b03a583fa18e2d0
Neue Datei: ./config/counter/stat/stat_2025-11.txt
Datum: 01.12.2025 10:12:03
---
Добавлен новый файл: ./admin/language/de.php
Добавлен новый файл: ./admin/language/en.php
Добавлен новый файл: ./admin/language/fr.php
Добавлен новый файл: ./admin/language/pl.php
Добавлен новый файл: ./admin/language/ru.php
Добавлен новый файл: ./admin/language/uk.php
Добавлен новый файл: ./config/counter/days.txt
Добавлен новый файл: ./config/lang.php
Добавлен новый файл: ./language/de.php
Добавлен новый файл: ./language/en.php
Добавлен новый файл: ./language/fr.php
Добавлен новый файл: ./language/pl.php
Добавлен новый файл: ./language/ru.php
Добавлен новый файл: ./language/uk.php
Добавлен новый файл: ./storage/counter/ips.log
Изменён файл: ./.git/index
Изменён файл: ./admin/modules/admins.php
Изменён файл: ./admin/modules/blocks.php
Изменён файл: ./admin/modules/categories.php
Изменён файл: ./admin/modules/changelog.php
Изменён файл: ./admin/modules/comments.php
Изменён файл: ./admin/modules/configure.php
Изменён файл: ./admin/modules/editor.php
Изменён файл: ./admin/modules/favorites.php
Изменён файл: ./admin/modules/fields.php
Изменён файл: ./admin/modules/groups.php
Изменён файл: ./admin/modules/lang.php
Изменён файл: ./admin/modules/messages.php
Изменён файл: ./config/config_global.php
Изменён файл: ./config/counter/dump.txt
Изменён файл: ./config/counter/sess.txt
Изменён файл: ./config/counter/stat.txt
Изменён файл: ./config/logs/error.txt
Изменён файл: ./config/logs/log_admin.txt
Изменён файл: ./core/admin.php
Изменён файл: ./core/core.php
Изменён файл: ./core/security.php
Изменён файл: ./index.php
Изменён файл: ./plugins/jquery/jquery.slaed.js
Удалён файл: ./admin/language/lang-english.php
Удалён файл: ./admin/language/lang-french.php
Удалён файл: ./admin/language/lang-german.php
Удалён файл: ./admin/language/lang-polish.php
Удалён файл: ./admin/language/lang-russian.php
Удалён файл: ./admin/language/lang-ukrainian.php
Удалён файл: ./config/config_lang.php
Удалён файл: ./language/lang-english.php
Удалён файл: ./language/lang-french.php
Удалён файл: ./language/lang-german.php
Удалён файл: ./language/lang-polish.php
Удалён файл: ./language/lang-russian.php
Удалён файл: ./language/lang-ukrainian.php
Дата: 02.12.2025 11:00:53
---
Ajout d'un nouveau fichier: ./lang-english.php
Ajout d'un nouveau fichier: ./setup/language/de.php
Ajout d'un nouveau fichier: ./setup/language/en.php
Ajout d'un nouveau fichier: ./setup/language/fr.php
Ajout d'un nouveau fichier: ./setup/language/pl.php
Ajout d'un nouveau fichier: ./setup/language/ru.php
Ajout d'un nouveau fichier: ./setup/language/uk.php
Ajout d'un nouveau fichier: ./setup/templates/images/de.png
Ajout d'un nouveau fichier: ./setup/templates/images/en.png
Ajout d'un nouveau fichier: ./setup/templates/images/fr.png
Ajout d'un nouveau fichier: ./setup/templates/images/pl.png
Ajout d'un nouveau fichier: ./setup/templates/images/ru.png
Ajout d'un nouveau fichier: ./setup/templates/images/uk.png
Modifier un fichier: ./.git/index
Modifier un fichier: ./admin/admin.php
Modifier un fichier: ./admin/modules/blocks.php
Modifier un fichier: ./admin/modules/changelog.php
Modifier un fichier: ./admin/modules/configure.php
Modifier un fichier: ./admin/modules/lang.php
Modifier un fichier: ./blocks/block-languages.php
Modifier un fichier: ./blocks/block-user_info.php
Modifier un fichier: ./blocks/block-voting.php
Modifier un fichier: ./config/config_global.php
Modifier un fichier: ./config/counter/days.txt
Modifier un fichier: ./config/counter/dump.txt
Modifier un fichier: ./config/counter/sess.txt
Modifier un fichier: ./config/counter/stat.txt
Modifier un fichier: ./config/lang.php
Modifier un fichier: ./config/logs/error.txt
Modifier un fichier: ./config/logs/log_admin.txt
Modifier un fichier: ./core/core.php
Modifier un fichier: ./core/user.php
Modifier un fichier: ./language/fr.php
Modifier un fichier: ./modules/account/index.php
Modifier un fichier: ./modules/contact/index.php
Modifier un fichier: ./modules/forum/index.php
Modifier un fichier: ./modules/voting/index.php
Modifier un fichier: ./modules/whois/index.php
Modifier un fichier: ./setup/setup.php
Modifier un fichier: ./templates/admin/index.php
Supprimé le fichier: ./setup/language/lang-english.php
Supprimé le fichier: ./setup/language/lang-french.php
Supprimé le fichier: ./setup/language/lang-german.php
Supprimé le fichier: ./setup/language/lang-polish.php
Supprimé le fichier: ./setup/language/lang-russian.php
Supprimé le fichier: ./setup/language/lang-ukrainian.php
Supprimé le fichier: ./setup/templates/images/english.png
Supprimé le fichier: ./setup/templates/images/french.png
Supprimé le fichier: ./setup/templates/images/german.png
Supprimé le fichier: ./setup/templates/images/polish.png
Supprimé le fichier: ./setup/templates/images/russian.png
Supprimé le fichier: ./setup/templates/images/ukrainian.png
Date: 03.12.2025 13:04:31
---
Добавлен новый файл: ./.claude/settings.local.json
Добавлен новый файл: ./.git/objects/01/108d09c6d2f908296d73b8f756a7489e63406e
Добавлен новый файл: ./.git/objects/01/3d5b4e875ab66da0d16914ecfab5d4e69c30d0
Добавлен новый файл: ./.git/objects/01/55f1fa50e15fc8cb836843760e53153bf832e2
Добавлен новый файл: ./.git/objects/05/45c9602d85645d0645f7c156f35ca2e2e48f62
Добавлен новый файл: ./.git/objects/08/b3f32506b4a3f75bc78cefdf2f4c6ef30f129d
Добавлен новый файл: ./.git/objects/08/fe5827cc5033084a34701ac70f8433120d3126
Добавлен новый файл: ./.git/objects/0a/009b417f679ff77f526654e9fc0506bfbbf87f
Добавлен новый файл: ./.git/objects/12/198227418bcded76800db8521af38a9cd2f685
Добавлен новый файл: ./.git/objects/12/4cd5c8e028e8ed32792d72e16f79ef7ee7d827
Добавлен новый файл: ./.git/objects/14/612128c4743ee2c9795c813fbed141d26794d4
Добавлен новый файл: ./.git/objects/17/17cc306337a99ac942560db78fe59e80c3d478
Добавлен новый файл: ./.git/objects/17/6802e83d91a443ec47e16b961c3ffa952649ce
Добавлен новый файл: ./.git/objects/18/9bf46d582b86b56b516acd65a45be10166f1d9
Добавлен новый файл: ./.git/objects/19/dd9910b4487edae80421b624521a4771b4a0fa
Добавлен новый файл: ./.git/objects/1e/d6b9900e5cb4e572a0bad2edab49d54e345177
Добавлен новый файл: ./.git/objects/1f/1abab639afb4c5fdfcd3a92d44f5a3d4f804ba
Добавлен новый файл: ./.git/objects/20/4c436bd5268e4cca9b21b033e76963bf0942df
Добавлен новый файл: ./.git/objects/21/9f9644f39a8e5e75a3b656ecb225b21c785caa
Добавлен новый файл: ./.git/objects/22/62acf3c45d97430a5df1a4df289e2a1e4aa0f7
Добавлен новый файл: ./.git/objects/22/dafc5d1657d74c7a87e56f36494ac6c3b33850
Добавлен новый файл: ./.git/objects/29/cf59a0400582952b6a8379ffaf29cf39624c49
Добавлен новый файл: ./.git/objects/2c/02ad595991adbf414ccde5c6758b0f4bee9ea4
Добавлен новый файл: ./.git/objects/2c/9bdd4704011a7b972762a99cafad090857ee00
Добавлен новый файл: ./.git/objects/2c/d6a9a2dd6c074585bd04ea30b258f5d5f3b7ad
Добавлен новый файл: ./.git/objects/30/b7c4fec720966eed9069e9af445f4aaa8f7257
Добавлен новый файл: ./.git/objects/31/92d773593b4f4783d88fdb456571a74d6ce24e
Добавлен новый файл: ./.git/objects/31/c79f4885f11aae0e9caa97dab68388993ca078
Добавлен новый файл: ./.git/objects/3a/c4c781874a96e0f833986ce3574d4d6b485843
Добавлен новый файл: ./.git/objects/3b/a7a18322a193f8557b4822969ab46a7cf4aa74
Добавлен новый файл: ./.git/objects/3f/facff1e0ca3e73fff01dc1eedb5e1e556d12a4
Добавлен новый файл: ./.git/objects/40/0a2a2d64cc4d74711c81f74fa108d7fdc8b454
Добавлен новый файл: ./.git/objects/41/10255cf413ab86bd0a350dcddef17de3c68991
Добавлен новый файл: ./.git/objects/41/fe5c3599504d9c6a90d0833449c63213d6dd38
